{'x': 0, 'y': 0, 'Red': 251, 'Green': 255, 'Blue': 248}
{'x': 21, 'y': 39, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 21, 'y': 40, 'Red': 144, 'Green': 114, 'Blue': 103}
{'x': 21, 'y': 41, 'Red': 138, 'Green': 112, 'Blue': 99}
{'x': 21, 'y': 42, 'Red': 129, 'Green': 107, 'Blue': 96}
{'x': 21, 'y': 43, 'Red': 146, 'Green': 127, 'Blue': 120}
{'x': 21, 'y': 44, 'Red': 255, 'Green': 242, 'Blue': 236}
{'x': 21, 'y': 45, 'Red': 255, 'Green': 249, 'Blue': 246}
{'x': 21, 'y': 46, 'Red': 255, 'Green': 254, 'Blue': 253}
{'x': 21, 'y': 47, 'Red': 250, 'Green': 250, 'Blue': 250}
{'x': 22, 'y': 0, 'Red': 255, 'Green': 252, 'Blue': 252}
{'x': 22, 'y': 1, 'Red': 255, 'Green': 255, 'Blue': 244}
{'x': 22, 'y': 2, 'Red': 247, 'Green': 255, 'Blue': 227}
{'x': 22, 'y': 3, 'Red': 203, 'Green': 245, 'Blue': 161}
{'x': 22, 'y': 4, 'Red': 175, 'Green': 248, 'Blue': 97}
{'x': 22, 'y': 5, 'Red': 173, 'Green': 255, 'Blue': 79}
{'x': 22, 'y': 6, 'Red': 178, 'Green': 255, 'Blue': 90}
{'x': 22, 'y': 7, 'Red': 176, 'Green': 252, 'Blue': 91}
{'x': 22, 'y': 8, 'Red': 176, 'Green': 251, 'Blue': 86}
{'x': 22, 'y': 9, 'Red': 178, 'Green': 255, 'Blue': 87}
{'x': 22, 'y': 10, 'Red': 168, 'Green': 254, 'Blue': 85}
{'x': 22, 'y': 11, 'Red': 175, 'Green': 255, 'Blue': 92}
{'x': 22, 'y': 12, 'Red': 175, 'Green': 254, 'Blue': 85}
{'x': 22, 'y': 13, 'Red': 184, 'Green': 255, 'Blue': 105}
{'x': 22, 'y': 14, 'Red': 167, 'Green': 236, 'Blue': 117}
{'x': 22, 'y': 15, 'Red': 117, 'Green': 187, 'Blue': 89}
{'x': 22, 'y': 16, 'Red': 107, 'Green': 182, 'Blue': 97}
{'x': 22, 'y': 17, 'Red': 104, 'Green': 181, 'Blue': 103}
{'x': 22, 'y': 18, 'Red': 111, 'Green': 185, 'Blue': 110}
{'x': 22, 'y': 19, 'Red': 108, 'Green': 175, 'Blue': 104}
{'x': 22, 'y': 20, 'Red': 120, 'Green': 174, 'Blue': 112}
{'x': 22, 'y': 21, 'Red': 130, 'Green': 164, 'Blue': 114}
{'x': 22, 'y': 22, 'Red': 120, 'Green': 124, 'Blue': 91}
{'x': 22, 'y': 23, 'Red': 129, 'Green': 111, 'Blue': 91}
{'x': 22, 'y': 24, 'Red': 141, 'Green': 108, 'Blue': 99}
{'x': 22, 'y': 25, 'Red': 142, 'Green': 107, 'Blue': 103}
{'x': 22, 'y': 26, 'Red': 138, 'Green': 109, 'Blue': 105}
{'x': 22, 'y': 27, 'Red': 138, 'Green': 109, 'Blue': 105}
{'x': 22, 'y': 28, 'Red': 141, 'Green': 108, 'Blue': 101}
{'x': 22, 'y': 29, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 22, 'y': 30, 'Red': 139, 'Green': 110, 'Blue': 96}
{'x': 22, 'y': 31, 'Red': 138, 'Green': 111, 'Blue': 94}
{'x': 22, 'y': 32, 'Red': 138, 'Green': 110, 'Blue': 96}
{'x': 22, 'y': 33, 'Red': 138, 'Green': 110, 'Blue': 96}
{'x': 22, 'y': 34, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 22, 'y': 35, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 22, 'y': 36, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 22, 'y': 37, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 22, 'y': 38, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 22, 'y': 39, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 22, 'y': 40, 'Red': 136, 'Green': 104, 'Blue': 91}
{'x': 22, 'y': 41, 'Red': 140, 'Green': 110, 'Blue': 99}
{'x': 22, 'y': 42, 'Red': 139, 'Green': 112, 'Blue': 103}
{'x': 22, 'y': 43, 'Red': 135, 'Green': 115, 'Blue': 106}
{'x': 22, 'y': 44, 'Red': 224, 'Green': 209, 'Blue': 202}
{'x': 22, 'y': 45, 'Red': 252, 'Green': 242, 'Blue': 240}
{'x': 22, 'y': 46, 'Red': 255, 'Green': 253, 'Blue': 253}
{'x': 22, 'y': 47, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 23, 'y': 0, 'Red': 255, 'Green': 251, 'Blue': 251}
{'x': 23, 'y': 1, 'Red': 254, 'Green': 255, 'Blue': 243}
{'x': 23, 'y': 2, 'Red': 245, 'Green': 255, 'Blue': 228}
{'x': 23, 'y': 3, 'Red': 195, 'Green': 239, 'Blue': 154}
{'x': 23, 'y': 4, 'Red': 176, 'Green': 251, 'Blue': 99}
{'x': 23, 'y': 5, 'Red': 170, 'Green': 255, 'Blue': 78}
{'x': 23, 'y': 6, 'Red': 178, 'Green': 255, 'Blue': 90}
{'x': 23, 'y': 7, 'Red': 177, 'Green': 252, 'Blue': 89}
{'x': 23, 'y': 8, 'Red': 180, 'Green': 253, 'Blue': 84}
{'x': 23, 'y': 9, 'Red': 182, 'Green': 255, 'Blue': 89}
{'x': 23, 'y': 10, 'Red': 169, 'Green': 255, 'Blue': 84}
{'x': 23, 'y': 11, 'Red': 173, 'Green': 255, 'Blue': 88}
{'x': 23, 'y': 12, 'Red': 171, 'Green': 250, 'Blue': 79}
{'x': 23, 'y': 13, 'Red': 180, 'Green': 254, 'Blue': 97}
{'x': 23, 'y': 14, 'Red': 179, 'Green': 248, 'Blue': 119}
{'x': 23, 'y': 15, 'Red': 111, 'Green': 180, 'Blue': 74}
{'x': 23, 'y': 16, 'Red': 108, 'Green': 184, 'Blue': 96}
{'x': 23, 'y': 17, 'Red': 100, 'Green': 183, 'Blue': 103}
{'x': 23, 'y': 18, 'Red': 102, 'Green': 191, 'Blue': 109}
{'x': 23, 'y': 19, 'Red': 93, 'Green': 184, 'Blue': 104}
{'x': 23, 'y': 20, 'Red': 102, 'Green': 188, 'Blue': 113}
{'x': 23, 'y': 21, 'Red': 113, 'Green': 178, 'Blue': 114}
{'x': 23, 'y': 22, 'Red': 112, 'Green': 133, 'Blue': 92}
{'x': 23, 'y': 23, 'Red': 130, 'Green': 120, 'Blue': 95}
{'x': 23, 'y': 24, 'Red': 142, 'Green': 108, 'Blue': 99}
{'x': 23, 'y': 25, 'Red': 146, 'Green': 105, 'Blue': 103}
{'x': 23, 'y': 26, 'Red': 139, 'Green': 108, 'Blue': 105}
{'x': 23, 'y': 27, 'Red': 138, 'Green': 109, 'Blue': 105}
{'x': 23, 'y': 28, 'Red': 139, 'Green': 109, 'Blue': 101}
{'x': 23, 'y': 29, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 23, 'y': 30, 'Red': 138, 'Green': 111, 'Blue': 94}
{'x': 23, 'y': 31, 'Red': 138, 'Green': 111, 'Blue': 92}
{'x': 23, 'y': 32, 'Red': 138, 'Green': 111, 'Blue': 94}
{'x': 23, 'y': 33, 'Red': 138, 'Green': 110, 'Blue': 96}
{'x': 23, 'y': 34, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 23, 'y': 35, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 23, 'y': 36, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 23, 'y': 37, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 23, 'y': 38, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 23, 'y': 39, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 23, 'y': 40, 'Red': 144, 'Green': 112, 'Blue': 99}
{'x': 23, 'y': 41, 'Red': 135, 'Green': 105, 'Blue': 94}
{'x': 23, 'y': 42, 'Red': 141, 'Green': 114, 'Blue': 103}
{'x': 23, 'y': 43, 'Red': 127, 'Green': 104, 'Blue': 96}
{'x': 23, 'y': 44, 'Red': 134, 'Green': 117, 'Blue': 110}
{'x': 23, 'y': 45, 'Red': 255, 'Green': 252, 'Blue': 248}
{'x': 23, 'y': 46, 'Red': 255, 'Green': 253, 'Blue': 250}
{'x': 23, 'y': 47, 'Red': 254, 'Green': 250, 'Blue': 249}
{'x': 24, 'y': 0, 'Red': 255, 'Green': 253, 'Blue': 253}
{'x': 24, 'y': 1, 'Red': 251, 'Green': 253, 'Blue': 242}
{'x': 24, 'y': 2, 'Red': 245, 'Green': 255, 'Blue': 232}
{'x': 24, 'y': 3, 'Red': 203, 'Green': 245, 'Blue': 169}
{'x': 24, 'y': 4, 'Red': 178, 'Green': 252, 'Blue': 107}
{'x': 24, 'y': 5, 'Red': 168, 'Green': 255, 'Blue': 80}
{'x': 24, 'y': 6, 'Red': 178, 'Green': 255, 'Blue': 90}
{'x': 24, 'y': 7, 'Red': 178, 'Green': 253, 'Blue': 88}
{'x': 24, 'y': 8, 'Red': 183, 'Green': 255, 'Blue': 84}
{'x': 24, 'y': 9, 'Red': 176, 'Green': 254, 'Blue': 80}
{'x': 24, 'y': 10, 'Red': 168, 'Green': 254, 'Blue': 83}
{'x': 24, 'y': 11, 'Red': 175, 'Green': 255, 'Blue': 92}
{'x': 24, 'y': 12, 'Red': 169, 'Green': 249, 'Blue': 76}
{'x': 24, 'y': 13, 'Red': 177, 'Green': 252, 'Blue': 91}
{'x': 24, 'y': 14, 'Red': 185, 'Green': 253, 'Blue': 116}
{'x': 24, 'y': 15, 'Red': 126, 'Green': 196, 'Blue': 82}
{'x': 24, 'y': 16, 'Red': 104, 'Green': 183, 'Blue': 91}
{'x': 24, 'y': 17, 'Red': 102, 'Green': 187, 'Blue': 104}
{'x': 24, 'y': 18, 'Red': 99, 'Green': 188, 'Blue': 104}
{'x': 24, 'y': 19, 'Red': 96, 'Green': 190, 'Blue': 106}
{'x': 24, 'y': 20, 'Red': 98, 'Green': 193, 'Blue': 112}
{'x': 24, 'y': 21, 'Red': 104, 'Green': 179, 'Blue': 110}
{'x': 24, 'y': 22, 'Red': 115, 'Green': 148, 'Blue': 101}
{'x': 24, 'y': 23, 'Red': 123, 'Green': 122, 'Blue': 92}
{'x': 24, 'y': 24, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 24, 'y': 25, 'Red': 148, 'Green': 104, 'Blue': 101}
{'x': 24, 'y': 26, 'Red': 144, 'Green': 106, 'Blue': 103}
{'x': 24, 'y': 27, 'Red': 142, 'Green': 107, 'Blue': 103}
{'x': 24, 'y': 28, 'Red': 144, 'Green': 107, 'Blue': 99}
{'x': 24, 'y': 29, 'Red': 141, 'Green': 109, 'Blue': 96}
{'x': 24, 'y': 30, 'Red': 135, 'Green': 113, 'Blue': 92}
{'x': 24, 'y': 31, 'Red': 134, 'Green': 113, 'Blue': 92}
{'x': 24, 'y': 32, 'Red': 137, 'Green': 111, 'Blue': 94}
{'x': 24, 'y': 33, 'Red': 138, 'Green': 110, 'Blue': 96}
{'x': 24, 'y': 34, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 24, 'y': 35, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 24, 'y': 36, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 24, 'y': 37, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 24, 'y': 38, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 24, 'y': 39, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 24, 'y': 40, 'Red': 139, 'Green': 107, 'Blue': 94}
{'x': 24, 'y': 41, 'Red': 142, 'Green': 112, 'Blue': 101}
{'x': 24, 'y': 42, 'Red': 135, 'Green': 107, 'Blue': 96}
{'x': 24, 'y': 43, 'Red': 134, 'Green': 112, 'Blue': 101}
{'x': 24, 'y': 44, 'Red': 127, 'Green': 110, 'Blue': 103}
{'x': 24, 'y': 45, 'Red': 207, 'Green': 193, 'Blue': 190}
{'x': 24, 'y': 46, 'Red': 255, 'Green': 248, 'Blue': 245}
{'x': 24, 'y': 47, 'Red': 255, 'Green': 253, 'Blue': 250}
{'x': 25, 'y': 0, 'Red': 255, 'Green': 253, 'Blue': 253}
{'x': 25, 'y': 1, 'Red': 251, 'Green': 252, 'Blue': 244}
{'x': 25, 'y': 2, 'Red': 247, 'Green': 255, 'Blue': 237}
{'x': 25, 'y': 3, 'Red': 212, 'Green': 251, 'Blue': 184}
{'x': 25, 'y': 4, 'Red': 179, 'Green': 249, 'Blue': 114}
{'x': 25, 'y': 5, 'Red': 172, 'Green': 255, 'Blue': 87}
{'x': 25, 'y': 6, 'Red': 179, 'Green': 255, 'Blue': 90}
{'x': 25, 'y': 7, 'Red': 178, 'Green': 254, 'Blue': 84}
{'x': 25, 'y': 8, 'Red': 179, 'Green': 253, 'Blue': 78}
{'x': 25, 'y': 9, 'Red': 178, 'Green': 255, 'Blue': 80}
{'x': 25, 'y': 10, 'Red': 172, 'Green': 255, 'Blue': 85}
{'x': 25, 'y': 11, 'Red': 172, 'Green': 255, 'Blue': 89}
{'x': 25, 'y': 12, 'Red': 183, 'Green': 255, 'Blue': 90}
{'x': 25, 'y': 13, 'Red': 178, 'Green': 253, 'Blue': 90}
{'x': 25, 'y': 14, 'Red': 182, 'Green': 253, 'Blue': 111}
{'x': 25, 'y': 15, 'Red': 166, 'Green': 239, 'Blue': 121}
{'x': 25, 'y': 16, 'Red': 108, 'Green': 192, 'Blue': 94}
{'x': 25, 'y': 17, 'Red': 98, 'Green': 186, 'Blue': 100}
{'x': 25, 'y': 18, 'Red': 97, 'Green': 185, 'Blue': 101}
{'x': 25, 'y': 19, 'Red': 94, 'Green': 183, 'Blue': 101}
{'x': 25, 'y': 20, 'Red': 90, 'Green': 183, 'Blue': 103}
{'x': 25, 'y': 21, 'Red': 110, 'Green': 185, 'Blue': 118}
{'x': 25, 'y': 22, 'Red': 128, 'Green': 161, 'Blue': 114}
{'x': 25, 'y': 23, 'Red': 119, 'Green': 120, 'Blue': 89}
{'x': 25, 'y': 24, 'Red': 139, 'Green': 110, 'Blue': 96}
{'x': 25, 'y': 25, 'Red': 146, 'Green': 105, 'Blue': 99}
{'x': 25, 'y': 26, 'Red': 142, 'Green': 107, 'Blue': 101}
{'x': 25, 'y': 27, 'Red': 141, 'Green': 108, 'Blue': 101}
{'x': 25, 'y': 28, 'Red': 142, 'Green': 108, 'Blue': 99}
{'x': 25, 'y': 29, 'Red': 139, 'Green': 110, 'Blue': 96}
{'x': 25, 'y': 30, 'Red': 135, 'Green': 113, 'Blue': 92}
{'x': 25, 'y': 31, 'Red': 134, 'Green': 113, 'Blue': 92}
{'x': 25, 'y': 32, 'Red': 137, 'Green': 111, 'Blue': 96}
{'x': 25, 'y': 33, 'Red': 138, 'Green': 110, 'Blue': 96}
{'x': 25, 'y': 34, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 25, 'y': 35, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 25, 'y': 36, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 25, 'y': 37, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 25, 'y': 38, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 25, 'y': 39, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 25, 'y': 40, 'Red': 142, 'Green': 110, 'Blue': 97}
{'x': 25, 'y': 41, 'Red': 141, 'Green': 111, 'Blue': 100}
{'x': 25, 'y': 42, 'Red': 135, 'Green': 108, 'Blue': 97}
{'x': 25, 'y': 43, 'Red': 135, 'Green': 113, 'Blue': 102}
{'x': 25, 'y': 44, 'Red': 127, 'Green': 110, 'Blue': 103}
{'x': 25, 'y': 45, 'Red': 126, 'Green': 115, 'Blue': 111}
{'x': 25, 'y': 46, 'Red': 255, 'Green': 248, 'Blue': 245}
{'x': 25, 'y': 47, 'Red': 255, 'Green': 254, 'Blue': 251}
{'x': 26, 'y': 0, 'Red': 255, 'Green': 253, 'Blue': 250}
{'x': 26, 'y': 1, 'Red': 253, 'Green': 254, 'Blue': 248}
{'x': 26, 'y': 2, 'Red': 248, 'Green': 255, 'Blue': 246}
{'x': 26, 'y': 3, 'Red': 227, 'Green': 255, 'Blue': 207}
{'x': 26, 'y': 4, 'Red': 184, 'Green': 245, 'Blue': 124}
{'x': 26, 'y': 5, 'Red': 177, 'Green': 254, 'Blue': 96}
{'x': 26, 'y': 6, 'Red': 178, 'Green': 255, 'Blue': 89}
{'x': 26, 'y': 7, 'Red': 178, 'Green': 254, 'Blue': 83}
{'x': 26, 'y': 8, 'Red': 180, 'Green': 254, 'Blue': 79}
{'x': 26, 'y': 9, 'Red': 179, 'Green': 255, 'Blue': 82}
{'x': 26, 'y': 10, 'Red': 178, 'Green': 255, 'Blue': 90}
{'x': 26, 'y': 11, 'Red': 170, 'Green': 251, 'Blue': 84}
{'x': 26, 'y': 12, 'Red': 184, 'Green': 255, 'Blue': 91}
{'x': 26, 'y': 13, 'Red': 174, 'Green': 249, 'Blue': 88}
{'x': 26, 'y': 14, 'Red': 175, 'Green': 250, 'Blue': 108}
{'x': 26, 'y': 15, 'Red': 163, 'Green': 243, 'Blue': 122}
{'x': 26, 'y': 16, 'Red': 70, 'Green': 156, 'Blue': 57}
{'x': 26, 'y': 17, 'Red': 68, 'Green': 156, 'Blue': 70}
{'x': 26, 'y': 18, 'Red': 76, 'Green': 159, 'Blue': 77}
{'x': 26, 'y': 19, 'Red': 73, 'Green': 156, 'Blue': 78}
{'x': 26, 'y': 20, 'Red': 70, 'Green': 152, 'Blue': 80}
{'x': 26, 'y': 21, 'Red': 89, 'Green': 150, 'Blue': 90}
{'x': 26, 'y': 22, 'Red': 96, 'Green': 121, 'Blue': 79}
{'x': 26, 'y': 23, 'Red': 78, 'Green': 72, 'Blue': 46}
{'x': 26, 'y': 24, 'Red': 92, 'Green': 63, 'Blue': 49}
{'x': 26, 'y': 25, 'Red': 97, 'Green': 60, 'Blue': 52}
{'x': 26, 'y': 26, 'Red': 91, 'Green': 63, 'Blue': 52}
{'x': 26, 'y': 27, 'Red': 88, 'Green': 64, 'Blue': 52}
{'x': 26, 'y': 28, 'Red': 90, 'Green': 64, 'Blue': 51}
{'x': 26, 'y': 29, 'Red': 91, 'Green': 63, 'Blue': 49}
{'x': 26, 'y': 30, 'Red': 91, 'Green': 64, 'Blue': 47}
{'x': 26, 'y': 31, 'Red': 91, 'Green': 64, 'Blue': 47}
{'x': 26, 'y': 32, 'Red': 91, 'Green': 63, 'Blue': 49}
{'x': 26, 'y': 33, 'Red': 91, 'Green': 63, 'Blue': 51}
{'x': 26, 'y': 34, 'Red': 91, 'Green': 63, 'Blue': 52}
{'x': 26, 'y': 35, 'Red': 91, 'Green': 63, 'Blue': 52}
{'x': 26, 'y': 36, 'Red': 92, 'Green': 62, 'Blue': 52}
{'x': 26, 'y': 37, 'Red': 92, 'Green': 62, 'Blue': 52}
{'x': 26, 'y': 38, 'Red': 94, 'Green': 62, 'Blue': 51}
{'x': 26, 'y': 39, 'Red': 94, 'Green': 62, 'Blue': 51}
{'x': 26, 'y': 40, 'Red': 92, 'Green': 62, 'Blue': 51}
{'x': 26, 'y': 41, 'Red': 90, 'Green': 62, 'Blue': 50}
{'x': 26, 'y': 42, 'Red': 88, 'Green': 64, 'Blue': 52}
{'x': 26, 'y': 43, 'Red': 96, 'Green': 76, 'Blue': 67}
{'x': 26, 'y': 44, 'Red': 82, 'Green': 67, 'Blue': 62}
{'x': 26, 'y': 45, 'Red': 141, 'Green': 131, 'Blue': 129}
{'x': 26, 'y': 46, 'Red': 255, 'Green': 254, 'Blue': 251}
{'x': 26, 'y': 47, 'Red': 254, 'Green': 250, 'Blue': 249}
{'x': 27, 'y': 0, 'Red': 255, 'Green': 253, 'Blue': 250}
{'x': 27, 'y': 1, 'Red': 254, 'Green': 255, 'Blue': 250}
{'x': 27, 'y': 2, 'Red': 251, 'Green': 255, 'Blue': 251}
{'x': 27, 'y': 3, 'Red': 239, 'Green': 255, 'Blue': 222}
{'x': 27, 'y': 4, 'Red': 187, 'Green': 243, 'Blue': 134}
{'x': 27, 'y': 5, 'Red': 179, 'Green': 251, 'Blue': 103}
{'x': 27, 'y': 6, 'Red': 178, 'Green': 253, 'Blue': 88}
{'x': 27, 'y': 7, 'Red': 178, 'Green': 254, 'Blue': 83}
{'x': 27, 'y': 8, 'Red': 182, 'Green': 255, 'Blue': 85}
{'x': 27, 'y': 9, 'Red': 175, 'Green': 251, 'Blue': 81}
{'x': 27, 'y': 10, 'Red': 181, 'Green': 255, 'Blue': 93}
{'x': 27, 'y': 11, 'Red': 171, 'Green': 250, 'Blue': 83}
{'x': 27, 'y': 12, 'Red': 177, 'Green': 253, 'Blue': 85}
{'x': 27, 'y': 13, 'Red': 176, 'Green': 252, 'Blue': 94}
{'x': 27, 'y': 14, 'Red': 174, 'Green': 252, 'Blue': 116}
{'x': 27, 'y': 15, 'Red': 118, 'Green': 199, 'Blue': 81}
{'x': 27, 'y': 16, 'Red': 69, 'Green': 153, 'Blue': 57}
{'x': 27, 'y': 17, 'Red': 78, 'Green': 155, 'Blue': 73}
{'x': 27, 'y': 18, 'Red': 86, 'Green': 150, 'Blue': 76}
{'x': 27, 'y': 19, 'Red': 90, 'Green': 145, 'Blue': 80}
{'x': 27, 'y': 20, 'Red': 96, 'Green': 145, 'Blue': 89}
{'x': 27, 'y': 21, 'Red': 98, 'Green': 134, 'Blue': 88}
{'x': 27, 'y': 22, 'Red': 90, 'Green': 100, 'Blue': 66}
{'x': 27, 'y': 23, 'Red': 79, 'Green': 67, 'Blue': 45}
{'x': 27, 'y': 24, 'Red': 94, 'Green': 65, 'Blue': 51}
{'x': 27, 'y': 25, 'Red': 97, 'Green': 63, 'Blue': 53}
{'x': 27, 'y': 26, 'Red': 92, 'Green': 65, 'Blue': 54}
{'x': 27, 'y': 27, 'Red': 89, 'Green': 67, 'Blue': 54}
{'x': 27, 'y': 28, 'Red': 90, 'Green': 67, 'Blue': 53}
{'x': 27, 'y': 29, 'Red': 92, 'Green': 66, 'Blue': 53}
{'x': 27, 'y': 30, 'Red': 93, 'Green': 65, 'Blue': 53}
{'x': 27, 'y': 31, 'Red': 94, 'Green': 64, 'Blue': 53}
{'x': 27, 'y': 32, 'Red': 93, 'Green': 65, 'Blue': 53}
{'x': 27, 'y': 33, 'Red': 93, 'Green': 65, 'Blue': 53}
{'x': 27, 'y': 34, 'Red': 93, 'Green': 65, 'Blue': 54}
{'x': 27, 'y': 35, 'Red': 93, 'Green': 65, 'Blue': 54}
{'x': 27, 'y': 36, 'Red': 94, 'Green': 64, 'Blue': 54}
{'x': 27, 'y': 37, 'Red': 94, 'Green': 64, 'Blue': 54}
{'x': 27, 'y': 38, 'Red': 94, 'Green': 64, 'Blue': 54}
{'x': 27, 'y': 39, 'Red': 94, 'Green': 64, 'Blue': 53}
{'x': 27, 'y': 40, 'Red': 93, 'Green': 63, 'Blue': 52}
{'x': 27, 'y': 41, 'Red': 96, 'Green': 68, 'Blue': 57}
{'x': 27, 'y': 42, 'Red': 84, 'Green': 60, 'Blue': 50}
{'x': 27, 'y': 43, 'Red': 82, 'Green': 63, 'Blue': 56}
{'x': 27, 'y': 44, 'Red': 102, 'Green': 89, 'Blue': 83}
{'x': 27, 'y': 45, 'Red': 247, 'Green': 239, 'Blue': 236}
{'x': 27, 'y': 46, 'Red': 255, 'Green': 253, 'Blue': 252}
{'x': 27, 'y': 47, 'Red': 251, 'Green': 251, 'Blue': 249}
{'x': 28, 'y': 0, 'Red': 255, 'Green': 254, 'Blue': 250}
{'x': 28, 'y': 1, 'Red': 254, 'Green': 254, 'Blue': 252}
{'x': 28, 'y': 2, 'Red': 253, 'Green': 255, 'Blue': 254}
{'x': 28, 'y': 3, 'Red': 245, 'Green': 255, 'Blue': 232}
{'x': 28, 'y': 4, 'Red': 197, 'Green': 245, 'Blue': 146}
{'x': 28, 'y': 5, 'Red': 184, 'Green': 248, 'Blue': 108}
{'x': 28, 'y': 6, 'Red': 180, 'Green': 252, 'Blue': 90}
{'x': 28, 'y': 7, 'Red': 181, 'Green': 255, 'Blue': 84}
{'x': 28, 'y': 8, 'Red': 181, 'Green': 254, 'Blue': 89}
{'x': 28, 'y': 9, 'Red': 173, 'Green': 248, 'Blue': 85}
{'x': 28, 'y': 10, 'Red': 177, 'Green': 255, 'Blue': 89}
{'x': 28, 'y': 11, 'Red': 175, 'Green': 254, 'Blue': 87}
{'x': 28, 'y': 12, 'Red': 176, 'Green': 251, 'Blue': 88}
{'x': 28, 'y': 13, 'Red': 184, 'Green': 255, 'Blue': 107}
{'x': 28, 'y': 14, 'Red': 170, 'Green': 251, 'Blue': 122}
{'x': 28, 'y': 15, 'Red': 85, 'Green': 164, 'Blue': 55}
{'x': 28, 'y': 16, 'Red': 84, 'Green': 157, 'Blue': 67}
{'x': 28, 'y': 17, 'Red': 72, 'Green': 128, 'Blue': 55}
{'x': 28, 'y': 18, 'Red': 66, 'Green': 91, 'Blue': 34}
{'x': 28, 'y': 19, 'Red': 67, 'Green': 74, 'Blue': 30}
{'x': 28, 'y': 20, 'Red': 74, 'Green': 74, 'Blue': 40}
{'x': 28, 'y': 21, 'Red': 79, 'Green': 72, 'Blue': 46}
{'x': 28, 'y': 22, 'Red': 83, 'Green': 68, 'Blue': 49}
{'x': 28, 'y': 23, 'Red': 90, 'Green': 67, 'Blue': 53}
{'x': 28, 'y': 24, 'Red': 93, 'Green': 63, 'Blue': 53}
{'x': 28, 'y': 25, 'Red': 95, 'Green': 62, 'Blue': 53}
{'x': 28, 'y': 26, 'Red': 93, 'Green': 63, 'Blue': 52}
{'x': 28, 'y': 27, 'Red': 92, 'Green': 64, 'Blue': 52}
{'x': 28, 'y': 28, 'Red': 92, 'Green': 64, 'Blue': 53}
{'x': 28, 'y': 29, 'Red': 92, 'Green': 64, 'Blue': 53}
{'x': 28, 'y': 30, 'Red': 91, 'Green': 64, 'Blue': 55}
{'x': 28, 'y': 31, 'Red': 91, 'Green': 64, 'Blue': 55}
{'x': 28, 'y': 32, 'Red': 92, 'Green': 64, 'Blue': 53}
{'x': 28, 'y': 33, 'Red': 92, 'Green': 64, 'Blue': 53}
{'x': 28, 'y': 34, 'Red': 92, 'Green': 63, 'Blue': 55}
{'x': 28, 'y': 35, 'Red': 92, 'Green': 63, 'Blue': 55}
{'x': 28, 'y': 36, 'Red': 92, 'Green': 63, 'Blue': 55}
{'x': 28, 'y': 37, 'Red': 93, 'Green': 63, 'Blue': 55}
{'x': 28, 'y': 38, 'Red': 93, 'Green': 63, 'Blue': 55}
{'x': 28, 'y': 39, 'Red': 93, 'Green': 63, 'Blue': 55}
{'x': 28, 'y': 40, 'Red': 95, 'Green': 65, 'Blue': 57}
{'x': 28, 'y': 41, 'Red': 91, 'Green': 64, 'Blue': 55}
{'x': 28, 'y': 42, 'Red': 91, 'Green': 68, 'Blue': 60}
{'x': 28, 'y': 43, 'Red': 83, 'Green': 66, 'Blue': 59}
{'x': 28, 'y': 44, 'Red': 213, 'Green': 202, 'Blue': 198}
{'x': 28, 'y': 45, 'Red': 255, 'Green': 254, 'Blue': 251}
{'x': 28, 'y': 46, 'Red': 251, 'Green': 249, 'Blue': 250}
{'x': 28, 'y': 47, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 29, 'y': 0, 'Red': 255, 'Green': 254, 'Blue': 250}
{'x': 29, 'y': 1, 'Red': 255, 'Green': 254, 'Blue': 252}
{'x': 29, 'y': 2, 'Red': 253, 'Green': 253, 'Blue': 255}
{'x': 29, 'y': 3, 'Red': 248, 'Green': 255, 'Blue': 236}
